paho-mqtt>=2.1,<3
pymodbus>=3.7,<4
# pymodbus's serial transport relies on pyserial, which it doesn't pull
# in transitively unless installed as `pymodbus[serial]`. Pin it
# explicitly so plain `pip install -r requirements.txt` is enough.
pyserial>=3.5,<4
pyyaml>=6.0,<7
psutil>=5.9,<6
# Pi-only — controls the 2-channel relay module via GPIO. The package
# fails to install on Mac/Windows (no /dev/gpiomem), so we gate it to
# Linux. The relay_controller module degrades to mock mode when the
# import fails, so dev laptops can still run --dry-run.
RPi.GPIO>=0.7,<1; sys_platform == "linux"
